0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16404 54791 170592 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 47667 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16505 54879 171917 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48000 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16506 54880 171937 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48002 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16519 54890 172118 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48043 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16524 54896 172195 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48059 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16541 54914 172440 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48109 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16560 54930 172676 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48164 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2711 2024 95096 0 0 0 7311 816 7630 0 0 0 57 10 59 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 3165 2982 18585 0 0 0 631 381 784 0 0 0 177 161 201 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 107 107 2157 0 0 0 63 69 92 0 0 0 11 6 10 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16577 54941 172918 0 0 0 18566 1663 19153 0 0 0 243 60 282 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12651 11839 48218 0 0 0 1718 989 2213 0 0 0 466 376 622 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 359 399 2946 0 0 0 197 174 240 0 0 0 44 34 45 

